@000 00400034
@001 08400814
@002 0800683A
@003 00000000
@004 00000000
@005 00000000
@006 00000000
@007 00000000
@008 06C00034
@009 DEC80014
@00A 06800034
@00B D6A0AA14
@00C 00800034
@00D 1080AC14
@00E 00C00034
@00F 18C0AF14
@010 10C00326
@011 10000015
@012 10800104
@013 10FFFD36
@014 00000B40
@015 00001940
@016 003FFF06
@017 01000034
@018 DEFFFF04
@019 21009F04
@01A DFC00015
@01B 00001C00
@01C 00900904
@01D 00C00184
@01E 10C00015
@01F 01100804
@020 00800084
@021 20C00017
@022 18BFFE1E
@023 01000034
@024 2100A504
@025 00001C00
@026 00900C04
@027 01400044
@028 00D00004
@029 11400015
@02A 11000017
@02B 19000015
@02C 003FFC06
@02D DEFFFF04
@02E 01000034
@02F 01400034
@030 DFC00015
@031 2100AA04
@032 2940AB04
@033 2140061E
@034 01000034
@035 01400034
@036 21000804
@037 29400804
@038 2140121E
@039 00000B06
@03A 00C00034
@03B 18C0AB04
@03C 1907C83A
@03D 0005883A
@03E 10FFF526
@03F 114F883A
@040 39C00017
@041 110D883A
@042 10800104
@043 31C00015
@044 003FF906
@045 01000034
@046 01400034
@047 21009F04
@048 29409F04
@049 2140101E
@04A 00000B06
@04B 00C00034
@04C 18C00804
@04D 1907C83A
@04E 0005883A
@04F 10FFF526
@050 114F883A
@051 39C00017
@052 110D883A
@053 10800104
@054 31C00015
@055 003FF906
@056 00002500
@057 DFC00017
@058 DEC00104
@059 00002541
@05A 00C00034
@05B 18C0AA04
@05C 1907C83A
@05D 0005883A
@05E 18BFF726
@05F 114F883A
@060 39C00017
@061 110D883A
@062 10800104
@063 31C00015
@064 003FF906
@065 DEFFFF04
@066 0009883A
@067 DFC00015
@068 00001F80
@069 00002180
@06A D1A00217
@06B D1600317
@06C D1200417
@06D DFC00017
@06E DEC00104
@06F 000005C1
@070 DEFFFE04
@071 DC000015
@072 DFC00115
@073 2021883A
@074 00002600
@075 01000034
@076 000F883A
@077 100D883A
@078 800B883A
@079 2100AA04
@07A DFC00117
@07B DC000017
@07C DEC00204
@07D 000021C1
@07E DEFFFF04
@07F DFC00015
@080 00002580
@081 00800044
@082 1001703A
@083 DFC00017
@084 DEC00104
@085 F800283A
@086 F800283A
@087 21000017
@088 3005883A
@089 298D883A
@08A 21C00104
@08B 2980072E
@08C 38C00037
@08D 18FFFFEC
@08E 183FFC26
@08F 28C00007
@090 20C00035
@091 29400044
@092 003FF806
@093 F800283A
@094 F800283A
@095 F800283A
@096 000170FA
@097 F800283A
@098 2005883A
@099 10C00007
@09A 18000226
@09B 10800044
@09C 003FFC06
@09D 1105C83A
@09E F800283A
@09F 6C6C6548
@0A0 7266206F
@0A1 4E206D6F
@0A2 20736F69
@0A3 0A214949
@0A4 00000000
@0A5 656D6954
@0A6 73692072
@0A7 6E757220
@0A8 676E696E
@0A9 0000000A
@0AB 00004040
