# system info reloj_soc_tb on 2025.05.20.17:02:05
system_info:
name,value
DEVICE,5CSEMA5F31C6
DEVICE_FAMILY,Cyclone V
GENERATION_ID,1747781954
#
#
# Files generated for reloj_soc_tb on 2025.05.20.17:02:05
files:
filepath,kind,attributes,module,is_top
reloj_soc/testbench/reloj_soc_tb/simulation/reloj_soc_tb.v,VERILOG,,reloj_soc_tb,true
reloj_soc/testbench/reloj_soc_tb/simulation/submodules/reloj_soc.v,VERILOG,,reloj_soc,false
reloj_soc/testbench/reloj_soc_tb/simulation/submodules/verbosity_pkg.sv,SYSTEM_VERILOG, COMMON_SYSTEMVERILOG_PACKAGE=avalon_vip_verbosity_pkg,altera_avalon_clock_source,false
reloj_soc/testbench/reloj_soc_tb/simulation/submodules/altera_avalon_clock_source.sv,SYSTEM_VERILOG,,altera_avalon_clock_source,false
reloj_soc/testbench/reloj_soc_tb/simulation/submodules/verbosity_pkg.sv,SYSTEM_VERILOG, COMMON_SYSTEMVERILOG_PACKAGE=avalon_vip_verbosity_pkg,altera_conduit_bfm,false
reloj_soc/testbench/reloj_soc_tb/simulation/submodules/altera_conduit_bfm.sv,SYSTEM_VERILOG,,altera_conduit_bfm,false
reloj_soc/testbench/reloj_soc_tb/simulation/submodules/verbosity_pkg.sv,SYSTEM_VERILOG, COMMON_SYSTEMVERILOG_PACKAGE=avalon_vip_verbosity_pkg,altera_avalon_reset_source,false
reloj_soc/testbench/reloj_soc_tb/simulation/submodules/altera_avalon_reset_source.sv,SYSTEM_VERILOG,,altera_avalon_reset_source,false
reloj_soc/testbench/reloj_soc_tb/simulation/submodules/verbosity_pkg.sv,SYSTEM_VERILOG, COMMON_SYSTEMVERILOG_PACKAGE=avalon_vip_verbosity_pkg,altera_conduit_bfm_0002,false
reloj_soc/testbench/reloj_soc_tb/simulation/submodules/altera_conduit_bfm_0002.sv,SYSTEM_VERILOG,,altera_conduit_bfm_0002,false
reloj_soc/testbench/reloj_soc_tb/simulation/submodules/altera_up_audio_bit_counter.v,VERILOG,,reloj_soc_AUDIO,false
reloj_soc/testbench/reloj_soc_tb/simulation/submodules/altera_up_audio_in_deserializer.v,VERILOG,,reloj_soc_AUDIO,false
reloj_soc/testbench/reloj_soc_tb/simulation/submodules/altera_up_audio_out_serializer.v,VERILOG,,reloj_soc_AUDIO,false
reloj_soc/testbench/reloj_soc_tb/simulation/submodules/altera_up_clock_edge.v,VERILOG,,reloj_soc_AUDIO,false
reloj_soc/testbench/reloj_soc_tb/simulation/submodules/altera_up_sync_fifo.v,VERILOG,,reloj_soc_AUDIO,false
reloj_soc/testbench/reloj_soc_tb/simulation/submodules/reloj_soc_AUDIO.v,VERILOG,,reloj_soc_AUDIO,false
reloj_soc/testbench/reloj_soc_tb/simulation/submodules/reloj_soc_AUDIO_CLK.v,VERILOG,,reloj_soc_AUDIO_CLK,false
reloj_soc/testbench/reloj_soc_tb/simulation/submodules/altera_up_av_config_serial_bus_controller.v,VERILOG,,reloj_soc_AUDIO_CONFIG,false
